"","X.2","X.1","X","show","Aggregated","pathway","gs_number.x","gs_description.x","gs_number.y","gs_description.y","gs_number.x.x","gs_description.x.x","gs_number.y.y","gs_description.y.y","pval","padj","log2err","ES","NES","size","leadingEdge"
"19","87","87","87","","Cilia","GOBP_AXONEMAL_DYNEIN_COMPLEX_ASSEMBLY","GO:0070286","The aggregation, arrangement and bonding together of a set of components to form an axonemal dynein complex, a dynein complex found in eukaryotic cilia and flagella, in which the motor domain heads interact with adjacent microtubules to generate a sliding force which is converted to a bending motion. [GOC:cilia, GOC:mah, PMID:19052621]","GO:0070286","The aggregation, arrangement and bonding together of a set of components to form an axonemal dynein complex, a dynein complex found in eukaryotic cilia and flagella, in which the motor domain heads interact with adjacent microtubules to generate a sliding force which is converted to a bending motion. [GOC:cilia, GOC:mah, PMID:19052621]","GO:0070286","The aggregation, arrangement and bonding together of a set of components to form an axonemal dynein complex, a dynein complex found in eukaryotic cilia and flagella, in which the motor domain heads interact with adjacent microtubules to generate a sliding force which is converted to a bending motion. [GOC:cilia, GOC:mah, PMID:19052621]","GO:0070286","The aggregation, arrangement and bonding together of a set of components to form an axonemal dynein complex, a dynein complex found in eukaryotic cilia and flagella, in which the motor domain heads interact with adjacent microtubules to generate a sliding force which is converted to a bending motion. [GOC:cilia, GOC:mah, PMID:19052621]","7.43332459996087e-06","0.00167666069676717","0.610526878385931","0.769183466942721","2.50343444967402","23","c(""DNAH7"", ""DNAH5"", ""SPAG1"", ""DRC1"", ""CCDC40"", ""DNAI1"", ""DNAAF4"", ""DNAAF1"", ""CCDC39"", ""DNAI2"", ""CFAP100"", ""DNAL1"", ""DNAH2"", ""DAW1"", ""ZMYND10"")"
"20","89","89","89","*","Cilia","GOCC_DYNEIN_COMPLEX","GO:0030286","Any of several large complexes that contain two or three dynein heavy chains and several light chains, and have microtubule motor activity. [ISBN:0815316194]","GO:0030286","Any of several large complexes that contain two or three dynein heavy chains and several light chains, and have microtubule motor activity. [ISBN:0815316194]","GO:0030286","Any of several large complexes that contain two or three dynein heavy chains and several light chains, and have microtubule motor activity. [ISBN:0815316194]","GO:0030286","Any of several large complexes that contain two or three dynein heavy chains and several light chains, and have microtubule motor activity. [ISBN:0815316194]","2.52798813936357e-06","0.000831942230119994","0.627256739718528","0.693395512959929","2.43753824317444","40","c(""DNAH11"", ""DNAH6"", ""DNAH7"", ""DNAH14"", ""DNAH9"", ""DNAH5"", ""DNAH12"", ""CFAP70"", ""DRC1"", ""DYNC2H1"", ""DNAI1"", ""DNAI2"", ""DISC1"", ""DNAH3"", ""DNAL1"", ""DNAH2"", ""DYNLRB2"")"
"21","330","330","330","","Transport","GOMF_TRANSPORTER_ACTIVITY","GO:0005215","Enables the directed movement of substances (such as macromolecules, small molecules, ions) into, out of or within a cell, or between cells. [GOC:ai, GOC:dgf]","GO:0005215","Enables the directed movement of substances (such as macromolecules, small molecules, ions) into, out of or within a cell, or between cells. [GOC:ai, GOC:dgf]","GO:0005215","Enables the directed movement of substances (such as macromolecules, small molecules, ions) into, out of or within a cell, or between cells. [GOC:ai, GOC:dgf]","GO:0005215","Enables the directed movement of substances (such as macromolecules, small molecules, ions) into, out of or within a cell, or between cells. [GOC:ai, GOC:dgf]","4.23752009998995e-05","0.00582814044971788","0.557332238758646","0.356590046819545","1.43238525486934","697","c(""TRPM3"", ""CLIC6"", ""SLC24A4"", ""ATP2B2"", ""GPM6A"", ""SLC4A10"", ""GRAMD1B"", ""ABCA4"", ""RYR3"", ""TRPV4"", ""SLC16A10"", ""STIM2"", ""SLC39A12"", ""SLC16A12"", ""PITPNM2"", ""SLC23A2"", ""SLC13A4"", ""ABCA8"", ""ABCA9"", ""SLC4A5"", ""APOD"", ""ATP13A5"", ""SLC20A2"", ""CACHD1"", ""ABCC5"", ""HVCN1"", ""SLC2A13"", ""ABCC4"", ""SLC2A12"", ""CACNB4"", ""OCA2"", ""ATP2B3"", ""SLC15A4"", ""ABCA6"", ""ABCC9"", ""SLC1A3"", ""ABCG1"", ""LRP6"", ""SLC16A6"", ""OSBPL10"", ""SLC12A2"", ""SLC6A20"", ""ABCA10"", ""SCNN1A"", ""SLC22A23"", ""ATP13A4"", ""SLC4A4"", ""SLC1A1"", ""TMCO1"", ""KCNJ3"", 
""AQP1"", ""SERINC5"", ""ABCC1"", ""SLC28A3"", ""SLC26A3"", ""FLVCR2"", ""SLC5A5"", ""SLC7A6"", ""KCNH5"", ""TUSC3"", ""FABP5"", ""SLC9C2"", ""KCNK13"", ""SLC47A2"", ""KCNK1"", ""SLC7A8"", ""MFSD4B"", ""SLC44A1"", ""SLC25A37"", ""SLC22A8"", ""SLC25A18"", ""SLC30A10"", ""ABCB8"", ""TMC5"", ""SLC7A11"", ""GRIK4"", ""SLC25A6"", ""SLCO1C1"", ""KCNK6"", ""ANKH"", ""SLC27A1"", ""SHROOM2"", ""SCARB1"", ""ANO5"", ""GJA1"", ""NPC2"", ""CHRNA7"", ""PITPNA"", ""GRAMD1C"", ""SLC9A9"", ""ANO3"", ""PTK2B"", ""CLCN7"", ""KCNT2"", ""KCNE1"", ""GABRA3"", ""SLC19A1"", ""SLCO1B3"", ""SLC4A2"", ""PSEN1"", ""TRPM7"", 
""KCNIP1"", ""CACNA1D"", ""KCNN2"", ""KCNQ1"", ""OSBP2"", ""ATP5F1A"", ""TMEM266"", ""SLC5A3"", ""ATP1B1"", ""SLC7A1"", ""TMC1"", ""SLC39A14"", ""SLC1A2"", ""FXYD1"", ""NDUFS3"", ""TOMM7"", ""SLC48A1"", ""SLC13A3"", ""MT-CO3"", ""SLC16A9"", ""ATP10B"", ""SLC24A3"", ""NALCN"", ""ABCB1"", ""SLC41A1"", ""SFXN5"", ""COX8A"", ""ANO4"", ""CACNA1B"", ""GABRB3"", ""SLC41A2"", ""SLC27A6"", ""SLC29A4"", ""MFSD14C"", ""TMEM38A"", ""SLC16A1"", ""SLC18B1"", ""NDUFA5"", ""SLC22A17"", ""LRRC8C"", ""PITPNC1"", ""ATP8A1"", ""KCNN3"", ""MT-CO2"", ""ABCA7"", ""KCNIP4"", ""SEC63"", ""PIEZO2"", ""TMEM120B"", ""ATP6V1A"", 
""ATP5ME"", ""ANO2"", ""COX7A2L"", ""GRIA4"", ""ABCA13"", ""ASIC2"", ""NPC1"", ""SLC25A33"", ""NIPAL1"", ""SLC26A2"", ""ATP6V0B"", ""PDPN"", ""SLC9A3R1"", ""SLC2A1"", ""SLC11A1"", ""TOMM20"", ""KCNK2"", ""PEX5L"", ""TAPBP"", ""FABP4"", ""ABCG2"", ""SLC25A29"", ""SLC35C2"", ""PKD1L3"", ""TMEM150C"", ""ATP8B4"", ""MPC1"", ""SLC35F2"", ""APOE"", ""GABRB2"", ""RHBDF2"", ""DISP1"", ""CACNA1E"", ""SVOPL"", ""SLC38A1"", ""SLC19A2"", ""KCND2"", ""SLC27A2"", ""SVOP"")"
"22","368","368","368","","Transport","GOBP_SPECIFICATION_OF_SYMMETRY","GO:0009799","The establishment of an organism's body plan or part of an organism such that a similar arrangement in form and relationship of parts around a common axis, or around each side of a plane is created. [GOC:go_curators]","GO:0009799","The establishment of an organism's body plan or part of an organism such that a similar arrangement in form and relationship of parts around a common axis, or around each side of a plane is created. [GOC:go_curators]","GO:0009799","The establishment of an organism's body plan or part of an organism such that a similar arrangement in form and relationship of parts around a common axis, or around each side of a plane is created. [GOC:go_curators]","GO:0009799","The establishment of an organism's body plan or part of an organism such that a similar arrangement in form and relationship of parts around a common axis, or around each side of a plane is created. [GOC:go_curators]","2.66556365784778e-06","0.000831942230119994","0.627256739718528","0.566150438879668","2.10811994705446","92","c(""DNAH11"", ""GALNT11"", ""RFX3"", ""BICC1"", ""DNAH5"", ""DRC1"", ""CCDC40"", ""DYNC2H1"", ""DNAI1"", ""DNAAF4"", ""CFAP52"", ""SMAD3"", ""TGFBR2"", ""MICAL2"", ""NBL1"", ""DNAAF1"", ""CCDC39"", ""DNAI2"", ""PCSK6"", ""ARL13B"", ""IFT74"", ""AHI1"", ""FOLR1"", ""GJA1"", ""IFT172"", ""FOXJ1"", ""PSEN1"", ""DAW1"", ""SMO"", ""DLL1"", ""SOSTDC1"", ""GREM1"", ""IFT57"", ""GAS8"", ""BBS4"", ""DYNC2LI1"", ""RPGRIP1L"", ""ENKUR"", ""DISP1"", ""ALDH1A2"", ""KIF3B"")"
"23","369","369","369","","Transport","GOCC_AXONEMAL_DYNEIN_COMPLEX","GO:0005858","A dynein complex found in eukaryotic cilia and flagella; the motor domain heads interact with adjacent microtubules to generate a sliding force which is converted to a bending motion. [GOC:cilia, GOC:hla, GOC:krc, ISBN:0815316194]","GO:0005858","A dynein complex found in eukaryotic cilia and flagella; the motor domain heads interact with adjacent microtubules to generate a sliding force which is converted to a bending motion. [GOC:cilia, GOC:hla, GOC:krc, ISBN:0815316194]","GO:0005858","A dynein complex found in eukaryotic cilia and flagella; the motor domain heads interact with adjacent microtubules to generate a sliding force which is converted to a bending motion. [GOC:cilia, GOC:hla, GOC:krc, ISBN:0815316194]","GO:0005858","A dynein complex found in eukaryotic cilia and flagella; the motor domain heads interact with adjacent microtubules to generate a sliding force which is converted to a bending motion. [GOC:cilia, GOC:hla, GOC:krc, ISBN:0815316194]","2.8031392750984e-06","0.000831942230119994","0.627256739718528","0.843969294969765","2.60677878123609","16","c(""DNAH6"", ""DNAH7"", ""DNAH14"", ""DNAH9"", ""DNAH5"", ""CFAP70"", ""DRC1"", ""DNAI1"", ""DNAI2"", ""DNAH3"", ""DNAL1"", ""DNAH2"")"
"24","572","572","572",NA,NA,"GOBP_ANION_TRANSMEMBRANE_TRANSPORT","GO:0098656","The process in which an anion is transported across a membrane. [GOC:dos, GOC:vw]","GO:0098656","The process in which an anion is transported across a membrane. [GOC:dos, GOC:vw]","GO:0098656","The process in which an anion is transported across a membrane. [GOC:dos, GOC:vw]","GO:0098656","The process in which an anion is transported across a membrane. [GOC:dos, GOC:vw]","8.98423051178885e-07","0.000337747172373182","0.659444398037935","0.519828213902164","1.98604087219617","151","c(""SLC24A4"", ""SLC4A10"", ""SLC16A12"", ""SLC23A2"", ""SLC13A4"", ""SLC4A5"", ""SLC20A2"", ""ABCC5"", ""ABCC4"", ""SLC15A4"", ""SLC1A3"", ""SLC12A2"", ""SLC6A20"", ""SLC4A4"", ""SLC1A1"", ""ABCC1"", ""SLC26A3"", ""SLC5A5"", ""SLC9C2"", ""PRNP"", ""SLC7A8"", ""SLC22A8"", ""SLC25A18"", ""SLC7A11"", ""SLC25A6"", ""ANKH"", ""FOLR1"", ""SLC27A1"", ""ANO5"", ""GJA1"", ""SLC9A9"", ""ANO3"", ""CLCN7"", ""GABRA3"", ""SLC19A1"", ""SLC4A2"", ""PSEN1"", ""SLC7A1"", ""SLC1A2"", ""SLC13A3"", ""SLC24A3"", ""ABCB1"", ""ANO4"", ""GABRB3"", ""SLC16A1"", ""LRRC8C"")"
"25","573","573","573",NA,NA,"GOBP_ANION_TRANSPORT","GO:0006820","The directed movement of anions, atoms or small molecules with a net negative charge, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. [GOC:ai]","GO:0006820","The directed movement of anions, atoms or small molecules with a net negative charge, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. [GOC:ai]","GO:0006820","The directed movement of anions, atoms or small molecules with a net negative charge, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. [GOC:ai]","GO:0006820","The directed movement of anions, atoms or small molecules with a net negative charge, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. [GOC:ai]","1.00731301065996e-05","0.00202865645253982","0.593325476396405","0.429633158307773","1.68272504812237","275","c(""CLIC6"", ""SLC24A4"", ""SLC4A10"", ""SLC16A12"", ""SLC23A2"", ""SLC13A4"", ""SLC4A5"", ""SLC20A2"", ""ABCC5"", ""ABCC4"", ""SLC15A4"", ""ABCC9"", ""SLC1A3"", ""SLC16A6"", ""CA2"", ""SLC12A2"", ""SLC6A20"", ""SLC4A4"", ""SLC1A1"", ""SERINC5"", ""ABCC1"", ""PSAP"", ""ABAT"", ""SLC26A3"", ""GRM7"", ""SLC5A5"", ""SLC7A6"", ""PLA2G5"", ""OSTM1"", ""SLC9C2"", ""PRNP"", ""SLC7A8"", ""SLC22A8"", ""SLC25A18"", ""IP6K2"", ""SLC7A11"", ""SLC25A6"", ""SLCO1C1"", ""ANKH"", ""FOLR1"", ""SLC27A1"", ""ANO5"", ""GJA1"", ""SLC9A9"", ""ANO3"", ""CLCN7"", ""GABRA3"", ""SLC19A1"", ""SLCO1B3"", ""SLC4A2"", ""PSEN1"", 
""SNCA"", ""KCNQ1"", ""SLC7A1"", ""SLC39A14"", ""SLC1A2"", ""FXYD1"", ""SLC13A3"", ""SLC16A9"", ""SLC24A3"", ""ABCB1"", ""SFXN5"", ""ANO4"", ""GABRB3"", ""SLC27A6"", ""SLC16A1"", ""MGST1"", ""STC1"", ""LRRC8C"", ""MAP2K6"", ""NTRK2"", ""ANO2"", ""STXBP1"", ""SLC26A2"", ""PDPN"", ""SLC9A3R1"", ""SLC2A1"", ""SLC11A1"", ""ABCG2"", ""SLC25A29"", ""SLC35C2"", ""MPC1"", ""GABRB2"", ""GIPC1"", ""PLA2G12A"", ""SLC38A1"", ""SLC19A2"")"
"26","3797","3797","3797",NA,NA,"GOBP_NERVOUS_SYSTEM_PROCESS","GO:0050877","A organ system process carried out by any of the organs or tissues of neurological system. [GOC:ai, GOC:mtg_cardio]","GO:0050877","A organ system process carried out by any of the organs or tissues of neurological system. [GOC:ai, GOC:mtg_cardio]","GO:0050877","A organ system process carried out by any of the organs or tissues of neurological system. [GOC:ai, GOC:mtg_cardio]","GO:0050877","A organ system process carried out by any of the organs or tissues of neurological system. [GOC:ai, GOC:mtg_cardio]","2.47137074148311e-05","0.00387112766978423","0.575610261071129","0.373059120578784","1.48822068106319","532","c(""TRPM3"", ""HTR2C"", ""SHANK2"", ""DNAH11"", ""CEMIP"", ""SLC24A4"", ""ATP2B2"", ""SLC4A10"", ""ABCA4"", ""CFAP54"", ""CFAP43"", ""CUX2"", ""ADGRV1"", ""GRM8"", ""NLGN1"", ""EYA1"", ""TMEM108"", ""ABLIM1"", ""INSR"", ""DNAH9"", ""CPEB3"", ""SGK1"", ""NRXN3"", ""SPAG16"", ""COL4A3"", ""HOMER2"", ""RBFOX1"", ""RPGR"", ""CSMD1"", ""EFEMP1"", ""LAMC3"", ""SOD2"", ""DCDC2"", ""B2M"", ""TIMP3"", ""RETREG1"", ""LMX1A"", ""SLC1A3"", ""JHY"", ""CTNNA2"", ""CLDN5"", ""PPP1R1B"", ""NRXN1"", ""GPR155"", ""SLC1A1"", ""CFAP221"", ""COL11A1"", ""ABAT"", ""WASF3"", ""MFRP"", ""SERPINF1"", ""GRM7"", ""CCDC39"", ""ATXN1"", 
""CFAP69"", ""DHRS3"", ""TUSC3"", ""FABP5"", ""WHRN"", ""PRNP"", ""SHISA9"", ""USP53"", ""USH2A"", ""CNTNAP2"", ""DLGAP1"", ""STAC"", ""MYH14"", ""CDH3"", ""PCDH15"", ""SOBP"", ""SLC7A11"", ""MBP"", ""PAIP2"", ""LPIN1"", ""EYS"", ""SPTBN4"", ""CDC14A"", ""WDR19"", ""ANK3"", ""LRAT"", ""CHRNA7"", ""PITPNA"", ""RCAN1"", ""PTK2B"", ""NLGN4Y"", ""BBS9"", ""KCNE1"", ""GABRA3"", ""DLGAP2"", ""PSEN1"", ""SHISA6"", ""SNCA"", ""SYNJ1"", ""CACNA1D"", ""KIFC3"", ""PRKAR1B"", ""DAW1"", ""KCNQ1"", ""C5AR1"", ""RDH10"", ""LEF1"", ""TMC1"", ""DDHD2"", ""MYO7A"", ""SPART"", ""RIMS2"", ""CHD7"", ""FAM107A"", ""GNAL"", ""RIPOR2"", 
""PRKN"", ""GABRB3"", ""RGS9"", ""PTN"", ""ATP8A1"", ""TLR2"", ""LHFPL3"", ""ABCA7"", ""NTRK2"", ""MAPT"", ""SPATA7"", ""PIEZO2"", ""FAM161A"", ""TMEM98"", ""RIMS1"", ""PTCHD1"", ""PRKCZ"", ""RPS6KA2"", ""MARVELD2"", ""NLGN4X"", ""ASIC2"", ""BBS4"", ""BRINP1"", ""GNAS"", ""SLC9A3R1"", ""MYO3B"", ""GCH1"", ""CNTN5"", ""TSC1"", ""HERC1"", ""KCNK2"", ""NRCAM"", ""APP"", ""TTC8"", ""EPHB2"", ""PKD1L3"", ""TMEM150C"", ""DGCR2"", ""CRB1"", ""TGFBI"", ""APOE"", ""GABRB2"", ""CTSC"")"
"27","7771","7771","7771",NA,NA,"GOCC_9PLUS0_NON_MOTILE_CILIUM","GO:0097731","A non-motile cilium where the axoneme has a ring of nine outer microtubule doublets but no central microtubules (and is therefore called a 9+0 axoneme). [GOC:cilia, PMID:22118931]","GO:0097731","A non-motile cilium where the axoneme has a ring of nine outer microtubule doublets but no central microtubules (and is therefore called a 9+0 axoneme). [GOC:cilia, PMID:22118931]","GO:0097731","A non-motile cilium where the axoneme has a ring of nine outer microtubule doublets but no central microtubules (and is therefore called a 9+0 axoneme). [GOC:cilia, PMID:22118931]","GO:0097731","A non-motile cilium where the axoneme has a ring of nine outer microtubule doublets but no central microtubules (and is therefore called a 9+0 axoneme). [GOC:cilia, PMID:22118931]","3.90076867104672e-05","0.0056401114194955","0.557332238758646","0.559928760332425","2.05359169887441","72","c(""SHANK2"", ""SLC24A4"", ""ABCA4"", ""MYRIP"", ""RPGR"", ""BSG"", ""NPHP1"", ""DHRS3"", ""WHRN"", ""MAK"", ""USH2A"", ""PCDH15"", ""TTLL4"", ""EYS"", ""WDR19"", ""IFT80"", ""LCA5"", ""C4orf47"", ""SMO"", ""MYO7A"", ""SPATA7"", ""FAM161A"", ""KIAA1549"", ""IFT57"", ""BBS4"", ""CERKL"", ""TTC8"", ""RPGRIP1L"", ""CRB1"", ""NXNL1"", ""SDCCAG8"", ""RP1"", ""KIF17"", ""CDHR1"", ""CNGB3"", ""SEPTIN2"", ""GRK4"", ""IFT122"")"
"28","7799","7799","7799",NA,NA,"GOCC_APICAL_PART_OF_CELL","GO:0045177","The region of a polarized cell that forms a tip or is distal to a base. For example, in a polarized epithelial cell, the apical region has an exposed surface and lies opposite to the basal lamina that separates the epithelium from other tissue. [GOC:mah, ISBN:0815316194]","GO:0045177","The region of a polarized cell that forms a tip or is distal to a base. For example, in a polarized epithelial cell, the apical region has an exposed surface and lies opposite to the basal lamina that separates the epithelium from other tissue. [GOC:mah, ISBN:0815316194]","GO:0045177","The region of a polarized cell that forms a tip or is distal to a base. For example, in a polarized epithelial cell, the apical region has an exposed surface and lies opposite to the basal lamina that separates the epithelium from other tissue. [GOC:mah, ISBN:0815316194]","GO:0045177","The region of a polarized cell that forms a tip or is distal to a base. For example, in a polarized epithelial cell, the apical region has an exposed surface and lies opposite to the basal lamina that separates the epithelium from other tissue. [GOC:mah, ISBN:0815316194]","2.41552115631034e-05","0.00387112766978423","0.575610261071129","0.440302408059486","1.71403099077387","240","c(""SHANK2"", ""SLC24A4"", ""ATP2B2"", ""STK39"", ""SLC4A10"", ""TRPV4"", ""SLC23A2"", ""EZR"", ""SLC4A5"", ""PTH1R"", ""HOMER2"", ""ABCC5"", ""HVCN1"", ""PATJ"", ""ABCC4"", ""DYNC2H1"", ""EPB41L4B"", ""CA2"", ""SLC12A2"", ""SLC6A20"", ""SCNN1A"", ""CNKSR3"", ""SLC1A1"", ""AQP1"", ""ABCC1"", ""MFRP"", ""SLC26A3"", ""DDR2"", ""ECRG4"", ""SIPA1L3"", ""KCNK1"", ""SLC7A8"", ""OCLN"", ""MFSD4B"", ""USH2A"", ""SLC22A8"", ""ADGRF5"", ""RDX"", ""SLC7A11"", ""MYO5B"", ""FOLR1"", ""SHROOM2"", ""GJA1"", ""WDPCP"", ""KCNE1"", ""SLC19A1"", ""SLC4A2"", ""PSEN1"", ""KCNQ1"", ""C5AR1"", ""ATP1B1"", ""SLC7A1"", ""SLC39A14"", 
""FLOT2"", ""MYO7A"", ""FXYD1"", ""CDH2"", ""RAB17"", ""DLL1"", ""ABCB1"", ""RIPOR2"", ""ZMYND10"", ""KL"", ""SLC29A4"", ""SLC16A1"", ""STC1"", ""ENPEP"", ""PCM1"", ""ATP6V1A"", ""SPTBN2"", ""PTPRO"", ""PRKCZ"", ""MARVELD2"", ""CIB1"", ""SHROOM3"", ""SLC26A2"", ""PRKCI"", ""GNAS"", ""PDPN"", ""SLC9A3R1"", ""SLC2A1"", ""DYNC2LI1"", ""AJAP1"", ""KCNK2"", ""ANK2"", ""APP"", ""ABCG2"", ""FAT1"", ""NF2"", ""VCAM1"", ""ATP6AP2"", ""SLC38A1"", ""MREG"", ""PODXL"", ""LMO7"")"
"29","7800","7800","7800",NA,NA,"GOCC_APICAL_PLASMA_MEMBRANE","GO:0016324","The region of the plasma membrane located at the apical end of the cell. [GOC:curators]","GO:0016324","The region of the plasma membrane located at the apical end of the cell. [GOC:curators]","GO:0016324","The region of the plasma membrane located at the apical end of the cell. [GOC:curators]","GO:0016324","The region of the plasma membrane located at the apical end of the cell. [GOC:curators]","1.29908232832224e-05","0.00236307266109972","0.593325476396405","0.45927500111732","1.77269044290525","200","c(""SHANK2"", ""SLC24A4"", ""ATP2B2"", ""STK39"", ""SLC4A10"", ""TRPV4"", ""SLC23A2"", ""EZR"", ""SLC4A5"", ""PTH1R"", ""ABCC5"", ""HVCN1"", ""PATJ"", ""ABCC4"", ""SLC12A2"", ""SLC6A20"", ""SCNN1A"", ""CNKSR3"", ""SLC1A1"", ""AQP1"", ""ABCC1"", ""MFRP"", ""SLC26A3"", ""DDR2"", ""ECRG4"", ""SIPA1L3"", ""KCNK1"", ""SLC7A8"", ""OCLN"", ""MFSD4B"", ""USH2A"", ""SLC22A8"", ""RDX"", ""FOLR1"", ""SHROOM2"", ""GJA1"", ""WDPCP"", ""KCNE1"", ""SLC19A1"", ""SLC4A2"", ""PSEN1"", ""KCNQ1"", ""ATP1B1"", ""SLC7A1"", ""SLC39A14"", ""FLOT2"", ""MYO7A"", ""FXYD1"", ""CDH2"", ""RAB17"", ""DLL1"", ""ABCB1"", ""RIPOR2"", 
""ZMYND10"", ""KL"", ""SLC29A4"", ""SLC16A1"", ""STC1"", ""ENPEP"", ""ATP6V1A"", ""SPTBN2"", ""PTPRO"", ""PRKCZ"", ""MARVELD2"", ""CIB1"", ""SHROOM3"", ""SLC26A2"", ""PRKCI"", ""GNAS"", ""PDPN"", ""SLC9A3R1"", ""SLC2A1"", ""AJAP1"", ""KCNK2"", ""ANK2"", ""ABCG2"", ""FAT1"", ""ATP6AP2"", ""SLC38A1"", ""MREG"", ""PODXL"", ""LMO7"")"
