"","X.2","X.1","X","show","Aggregated","pathway","gs_number.x","gs_description.x","gs_number.y","gs_description.y","gs_number.x.x","gs_description.x.x","gs_number.y.y","gs_description.y.y","pval","padj","log2err","ES","NES","size","leadingEdge"
"30","7831","7831","7831",NA,NA,"GOCC_BASAL_PART_OF_CELL","GO:0045178","The region of a cell situated near the base. For example, in a polarized epithelial cell, the basal surface rests on the basal lamina that separates the epithelium from other tissue. [GOC:mah, ISBN:0815316194]","GO:0045178","The region of a cell situated near the base. For example, in a polarized epithelial cell, the basal surface rests on the basal lamina that separates the epithelium from other tissue. [GOC:mah, ISBN:0815316194]","GO:0045178","The region of a cell situated near the base. For example, in a polarized epithelial cell, the basal surface rests on the basal lamina that separates the epithelium from other tissue. [GOC:mah, ISBN:0815316194]","GO:0045178","The region of a cell situated near the base. For example, in a polarized epithelial cell, the basal surface rests on the basal lamina that separates the epithelium from other tissue. [GOC:mah, ISBN:0815316194]","2.44344594715987e-05","0.00387112766978423","0.575610261071129","0.471483379630527","1.8067172707427","169","c(""ATP2B2"", ""STK39"", ""SLC4A10"", ""SLC16A10"", ""SLC16A12"", ""SLC23A2"", ""ABCA8"", ""EZR"", ""PTH1R"", ""ABCC5"", ""ABCC4"", ""LEPR"", ""SLC1A3"", ""SLC12A2"", ""MAP7"", ""SLC4A4"", ""FRMPD2"", ""AQP1"", ""ABCC1"", ""BSG"", ""SLC7A6"", ""B4GALT1"", ""ITGA9"", ""STX2"", ""CLDN11"", ""SLC7A8"", ""SLC22A8"", ""MET"", ""SLCO1C1"", ""FOLR1"", ""SLC27A1"", ""ANK3"", ""SLC19A1"", ""SLCO1B3"", ""SLC4A2"", ""TFRC"", ""KCNQ1"", ""C5AR1"", ""ATP1B1"", ""SLC7A1"", ""SLC39A14"", ""FLOT2"", ""CDH2"", ""SLC13A3"", ""RAB17"", ""DSP"", ""SLC41A1"", ""SLC29A4"", ""SLC16A1"", ""ITGB4"", ""LDLRAP1"", ""TGFA"", 
""MARVELD2"", ""DOCK7"", ""PDPN"", ""SLC2A1"", ""AJAP1"", ""ANK2"", ""CXADR"", ""PRCP"", ""EPB41"", ""DISP1"", ""SLC38A1"", ""LRRC7"")"
"31","7834","7834","7834",NA,NA,"GOCC_BASOLATERAL_PLASMA_MEMBRANE","GO:0016323","The region of the plasma membrane that includes the basal end and sides of the cell. Often used in reference to animal polarized epithelial membranes, where the basal membrane is the part attached to the extracellular matrix, or in plant cells, where the basal membrane is defined with respect to the zygotic axis. [GOC:go_curators]","GO:0016323","The region of the plasma membrane that includes the basal end and sides of the cell. Often used in reference to animal polarized epithelial membranes, where the basal membrane is the part attached to the extracellular matrix, or in plant cells, where the basal membrane is defined with respect to the zygotic axis. [GOC:go_curators]","GO:0016323","The region of the plasma membrane that includes the basal end and sides of the cell. Often used in reference to animal polarized epithelial membranes, where the basal membrane is the part attached to the extracellular matrix, or in plant cells, where the basal membrane is defined with respect to the zygotic axis. [GOC:go_curators]","GO:0016323","The region of the plasma membrane that includes the basal end and sides of the cell. Often used in reference to animal polarized epithelial membranes, where the basal membrane is the part attached to the extracellular matrix, or in plant cells, where the basal membrane is defined with respect to the zygotic axis. [GOC:go_curators]","2.44344594715987e-05","0.00387112766978423","0.575610261071129","0.49394447636103","1.8750712992084","143","c(""ATP2B2"", ""STK39"", ""SLC4A10"", ""SLC16A10"", ""SLC16A12"", ""SLC23A2"", ""ABCA8"", ""EZR"", ""PTH1R"", ""ABCC5"", ""ABCC4"", ""LEPR"", ""SLC12A2"", ""MAP7"", ""SLC4A4"", ""FRMPD2"", ""AQP1"", ""ABCC1"", ""BSG"", ""SLC7A6"", ""B4GALT1"", ""STX2"", ""SLC7A8"", ""SLC22A8"", ""SLCO1C1"", ""FOLR1"", ""ANK3"", ""SLC19A1"", ""SLCO1B3"", ""SLC4A2"", ""TFRC"", ""KCNQ1"", ""C5AR1"", ""ATP1B1"", ""SLC7A1"", ""SLC39A14"", ""FLOT2"", ""CDH2"", ""SLC13A3"", ""RAB17"", ""DSP"", ""SLC41A1"", ""SLC29A4"", ""SLC16A1"", ""TGFA"", ""MARVELD2"", ""PDPN"", ""SLC2A1"", ""AJAP1"", ""ANK2"", ""CXADR"", ""EPB41"", ""DISP1"", 
""SLC38A1"", ""LRRC7"")"
"32","8775","8775","8775",NA,NA,"GOMF_ACTIVE_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY","GO:0022853","Enables the transfer of an ion from one side of a membrane to the other up the solute's concentration gradient. This is carried out by binding the solute and undergoing a series of conformational changes. Transport works equally well in either direction. [GOC:mtg_transport, ISBN:0815340729]","GO:0022853","Enables the transfer of an ion from one side of a membrane to the other up the solute's concentration gradient. This is carried out by binding the solute and undergoing a series of conformational changes. Transport works equally well in either direction. [GOC:mtg_transport, ISBN:0815340729]","GO:0022853","Enables the transfer of an ion from one side of a membrane to the other up the solute's concentration gradient. This is carried out by binding the solute and undergoing a series of conformational changes. Transport works equally well in either direction. [GOC:mtg_transport, ISBN:0815340729]","GO:0022853","Enables the transfer of an ion from one side of a membrane to the other up the solute's concentration gradient. This is carried out by binding the solute and undergoing a series of conformational changes. Transport works equally well in either direction. [GOC:mtg_transport, ISBN:0815340729]","3.76752604291461e-06","0.00106225396779977","0.627256739718528","0.497281803435622","1.90214071139853","156","c(""SLC24A4"", ""ATP2B2"", ""SLC4A10"", ""SLC23A2"", ""SLC13A4"", ""SLC4A5"", ""ATP13A5"", ""SLC20A2"", ""ABCC5"", ""SLC2A13"", ""ABCC4"", ""ATP2B3"", ""SLC15A4"", ""ABCC9"", ""SLC1A3"", ""SLC12A2"", ""SLC6A20"", ""ATP13A4"", ""SLC4A4"", ""SLC1A1"", ""ABCC1"", ""SLC28A3"", ""SLC26A3"", ""SLC5A5"", ""SLC9C2"", ""SLC47A2"", ""SLC22A8"", ""SLC25A18"", ""SLC7A11"", ""SLC25A6"", ""SLCO1C1"", ""SLC9A9"", ""CLCN7"", ""SLC19A1"", ""SLCO1B3"", ""SLC4A2"", ""SLC5A3"", ""ATP1B1"", ""SLC39A14"", ""SLC1A2"", ""SLC13A3"", ""MT-CO3"", ""SLC24A3"", ""SLC41A1"", ""COX8A"")"
"33","8776","8776","8776",NA,NA,"GOMF_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY","GO:0022804","Enables the transfer of a specific substance or related group of substances from one side of a membrane to the other, up the solute's concentration gradient. The transporter binds the solute and undergoes a series of conformational changes. Transport works equally well in either direction. [GOC:mtg_transport, ISBN:0815340729]","GO:0022804","Enables the transfer of a specific substance or related group of substances from one side of a membrane to the other, up the solute's concentration gradient. The transporter binds the solute and undergoes a series of conformational changes. Transport works equally well in either direction. [GOC:mtg_transport, ISBN:0815340729]","GO:0022804","Enables the transfer of a specific substance or related group of substances from one side of a membrane to the other, up the solute's concentration gradient. The transporter binds the solute and undergoes a series of conformational changes. Transport works equally well in either direction. [GOC:mtg_transport, ISBN:0815340729]","GO:0022804","Enables the transfer of a specific substance or related group of substances from one side of a membrane to the other, up the solute's concentration gradient. The transporter binds the solute and undergoes a series of conformational changes. Transport works equally well in either direction. [GOC:mtg_transport, ISBN:0815340729]","2.77473737954121e-07","0.00014224312802939","0.674962860011025","0.463780321511529","1.81406357797434","259","c(""SLC24A4"", ""ATP2B2"", ""SLC4A10"", ""ABCA4"", ""SLC16A10"", ""SLC16A12"", ""SLC23A2"", ""SLC13A4"", ""ABCA8"", ""ABCA9"", ""SLC4A5"", ""ATP13A5"", ""SLC20A2"", ""ABCC5"", ""SLC2A13"", ""ABCC4"", ""ATP2B3"", ""SLC15A4"", ""ABCA6"", ""ABCC9"", ""SLC1A3"", ""ABCG1"", ""SLC16A6"", ""SLC12A2"", ""SLC6A20"", ""ABCA10"", ""ATP13A4"", ""SLC4A4"", ""SLC1A1"", ""ABCC1"", ""SLC28A3"", ""SLC26A3"", ""SLC5A5"", ""SLC7A6"", ""SLC9C2"", ""SLC47A2"", ""SLC7A8"", ""MFSD4B"", ""SLC22A8"", ""SLC25A18"", ""ABCB8"", ""SLC7A11"", ""SLC25A6"", ""SLCO1C1"", ""ANKH"", ""SLC9A9"", ""CLCN7"", ""SLC19A1"", ""SLCO1B3"", 
""SLC4A2"", ""SLC5A3"", ""ATP1B1"", ""SLC39A14"", ""SLC1A2"", ""NDUFS3"", ""SLC13A3"", ""MT-CO3"", ""SLC16A9"", ""SLC24A3"", ""ABCB1"", ""SLC41A1"", ""COX8A"", ""SLC29A4"", ""SLC16A1"", ""NDUFA5"", ""ATP8A1"", ""MT-CO2"", ""ABCA7"")"
"34","8848","8848","8848",NA,NA,"GOMF_ANION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY","GO:0008509","Enables the transfer of a negatively charged ion from one side of a membrane to the other. [GOC:dgf, GOC:mtg_transport, ISBN:0815340729]","GO:0008509","Enables the transfer of a negatively charged ion from one side of a membrane to the other. [GOC:dgf, GOC:mtg_transport, ISBN:0815340729]","GO:0008509","Enables the transfer of a negatively charged ion from one side of a membrane to the other. [GOC:dgf, GOC:mtg_transport, ISBN:0815340729]","GO:0008509","Enables the transfer of a negatively charged ion from one side of a membrane to the other. [GOC:dgf, GOC:mtg_transport, ISBN:0815340729]","9.79525512310821e-06","0.00202865645253982","0.593325476396405","0.474536585705351","1.82244033536485","179","c(""CLIC6"", ""SLC24A4"", ""SLC4A10"", ""SLC16A12"", ""SLC23A2"", ""SLC13A4"", ""SLC4A5"", ""ABCC5"", ""ABCC4"", ""OCA2"", ""SLC15A4"", ""ABCC9"", ""SLC1A3"", ""SLC12A2"", ""SLC6A20"", ""SLC4A4"", ""SLC1A1"", ""SERINC5"", ""ABCC1"", ""SLC26A3"", ""SLC5A5"", ""SLC9C2"", ""SLC7A8"", ""SLC22A8"", ""SLC25A18"", ""SLC7A11"", ""SLC25A6"", ""SLCO1C1"", ""ANKH"", ""SLC27A1"", ""ANO5"", ""GJA1"", ""SLC9A9"", ""ANO3"", ""CLCN7"", ""GABRA3"", ""SLC19A1"", ""SLCO1B3"", ""SLC4A2"", ""SLC7A1"", ""SLC39A14"", ""SLC1A2"", ""FXYD1"", ""SLC13A3"", ""SLC24A3"", ""SFXN5"", ""ANO4"", ""GABRB3"", ""SLC27A6"", ""SLC16A1"", 
""LRRC8C"", ""ANO2"", ""SLC26A2"", ""PDPN"", ""SLC9A3R1"", ""SLC2A1"", ""ABCG2"", ""SLC25A29"", ""MPC1"", ""GABRB2"", ""SLC38A1"", ""SLC19A2"")"
"35","9601","9601","9601",NA,NA,"GOMF_MINUS_END_DIRECTED_MICROTUBULE_MOTOR_ACTIVITY","GO:0008569","A motor activity that generates movement along a microtubule toward the minus end, driven by ATP hydrolysis. [GOC:mah, GOC:vw, PMID:15659646, PMID:32842864]","GO:0008569","A motor activity that generates movement along a microtubule toward the minus end, driven by ATP hydrolysis. [GOC:mah, GOC:vw, PMID:15659646, PMID:32842864]","GO:0008569","A motor activity that generates movement along a microtubule toward the minus end, driven by ATP hydrolysis. [GOC:mah, GOC:vw, PMID:15659646, PMID:32842864]","GO:0008569","A motor activity that generates movement along a microtubule toward the minus end, driven by ATP hydrolysis. [GOC:mah, GOC:vw, PMID:15659646, PMID:32842864]","7.43332459996087e-06","0.00167666069676717","0.610526878385931","0.821560556482559","2.56638278208746","17","c(""DNAH11"", ""DNAH6"", ""DNAH7"", ""DNAH14"", ""DNAH9"", ""DNAH5"", ""DNAH12"", ""DYNC2H1"", ""DNAH3"", ""DNAH2"", ""KIFC3"")"
"36","9749","9749","9749",NA,NA,"GOMF_ORGANIC_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY","GO:0005342","Enables the transfer of organic acids from one side of a membrane to the other. Organic acids are acidic compound containing carbon in covalent linkage. [ISBN:0198506732]","GO:0005342","Enables the transfer of organic acids from one side of a membrane to the other. Organic acids are acidic compound containing carbon in covalent linkage. [ISBN:0198506732]","GO:0005342","Enables the transfer of organic acids from one side of a membrane to the other. Organic acids are acidic compound containing carbon in covalent linkage. [ISBN:0198506732]","GO:0005342","Enables the transfer of organic acids from one side of a membrane to the other. Organic acids are acidic compound containing carbon in covalent linkage. [ISBN:0198506732]","4.66617919672025e-06","0.00119602656774116","0.610526878385931","0.553514305815166","2.06084023116632","94","c(""SLC16A10"", ""SLC16A12"", ""SLC23A2"", ""ABCC4"", ""OCA2"", ""SLC15A4"", ""SLC1A3"", ""SLC16A6"", ""SLC6A20"", ""SLC1A1"", ""SERINC5"", ""ABCC1"", ""SLC26A3"", ""SLC7A6"", ""SLC7A8"", ""SLC25A18"", ""SLC7A11"", ""SLCO1C1"", ""SLC27A1"", ""SLC19A1"", ""SLCO1B3"", ""SLC7A1"", ""SLC1A2"", ""SLC13A3"", ""SLC16A9"", ""ABCB1"", ""SFXN5"", ""SLC27A6"", ""SLC29A4"", ""SLC16A1"", ""SLC26A2"", ""PDPN"", ""SLC9A3R1"", ""ABCG2"", ""SLC25A29"", ""MPC1"", ""SLC38A1"", ""SLC19A2"", ""SLC27A2"")"
"37","10110","10110","10110",NA,NA,"GOMF_SECONDARY_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY","GO:0015291","Enables the transfer of a solute from one side of a membrane to the other, up its concentration gradient. The transporter binds the solute and undergoes a series of conformational changes. Transport works equally well in either direction and is driven by a chemiosmotic source of energy, not direct ATP coupling. Secondary active transporters include symporters and antiporters. [GOC:mtg_transport, ISBN:0198506732, ISBN:0815340729, PMID:10839820]","GO:0015291","Enables the transfer of a solute from one side of a membrane to the other, up its concentration gradient. The transporter binds the solute and undergoes a series of conformational changes. Transport works equally well in either direction and is driven by a chemiosmotic source of energy, not direct ATP coupling. Secondary active transporters include symporters and antiporters. [GOC:mtg_transport, ISBN:0198506732, ISBN:0815340729, PMID:10839820]","GO:0015291","Enables the transfer of a solute from one side of a membrane to the other, up its concentration gradient. The transporter binds the solute and undergoes a series of conformational changes. Transport works equally well in either direction and is driven by a chemiosmotic source of energy, not direct ATP coupling. Secondary active transporters include symporters and antiporters. [GOC:mtg_transport, ISBN:0198506732, ISBN:0815340729, PMID:10839820]","GO:0015291","Enables the transfer of a solute from one side of a membrane to the other, up its concentration gradient. The transporter binds the solute and undergoes a series of conformational changes. Transport works equally well in either direction and is driven by a chemiosmotic source of energy, not direct ATP coupling. Secondary active transporters include symporters and antiporters. [GOC:mtg_transport, ISBN:0198506732, ISBN:0815340729, PMID:10839820]","4.470041558264e-07","0.000180046888193219","0.674962860011025","0.537341010114409","2.03206373773645","133","c(""SLC24A4"", ""SLC4A10"", ""SLC16A10"", ""SLC16A12"", ""SLC23A2"", ""SLC13A4"", ""SLC4A5"", ""SLC20A2"", ""SLC2A13"", ""SLC15A4"", ""SLC1A3"", ""SLC16A6"", ""SLC12A2"", ""SLC6A20"", ""SLC4A4"", ""SLC1A1"", ""SLC28A3"", ""SLC26A3"", ""SLC5A5"", ""SLC7A6"", ""SLC9C2"", ""SLC47A2"", ""SLC7A8"", ""MFSD4B"", ""SLC22A8"", ""SLC25A18"", ""SLC7A11"", ""SLC25A6"", ""SLCO1C1"", ""ANKH"", ""SLC9A9"", ""CLCN7"", ""SLC19A1"", ""SLCO1B3"", ""SLC4A2"", ""SLC5A3"", ""SLC39A14"", ""SLC1A2"", ""SLC13A3"", ""SLC16A9"", ""SLC24A3"", ""SLC41A1"")"
"38","10160","10160","10160",NA,NA,"GOMF_SODIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY","GO:0015081","Enables the transfer of sodium ions (Na+) from one side of a membrane to the other. [GOC:ai, GOC:BHF]","GO:0015081","Enables the transfer of sodium ions (Na+) from one side of a membrane to the other. [GOC:ai, GOC:BHF]","GO:0015081","Enables the transfer of sodium ions (Na+) from one side of a membrane to the other. [GOC:ai, GOC:BHF]","GO:0015081","Enables the transfer of sodium ions (Na+) from one side of a membrane to the other. [GOC:ai, GOC:BHF]","4.23752009998995e-05","0.00582814044971788","0.557332238758646","0.567657241826878","2.08259267033455","70","c(""SLC24A4"", ""SLC4A10"", ""SLC23A2"", ""SLC13A4"", ""SLC4A5"", ""SLC20A2"", ""SLC1A3"", ""SLC12A2"", ""SLC6A20"", ""SCNN1A"", ""SLC4A4"", ""SLC1A1"", ""SLC28A3"", ""SLC5A5"", ""SLC9C2"", ""KCNK1"", ""GRIK4"", ""SHROOM2"", ""SLC9A9"", ""SLC5A3"", ""ATP1B1"", ""SLC1A2"", ""SLC13A3"", ""SLC24A3"", ""NALCN"", ""SLC41A1"")"
"39","10165","10165","10165",NA,NA,"GOMF_SOLUTE_CATION_SYMPORTER_ACTIVITY","GO:0015294","Enables the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: solute(out) + cation(out) = solute(in) + cation(in). [GOC:ai]","GO:0015294","Enables the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: solute(out) + cation(out) = solute(in) + cation(in). [GOC:ai]","GO:0015294","Enables the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: solute(out) + cation(out) = solute(in) + cation(in). [GOC:ai]","GO:0015294","Enables the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: solute(out) + cation(out) = solute(in) + cation(in). [GOC:ai]","6.32523877005058e-06","0.00155078354018762","0.610526878385931","0.659307978687388","2.35602400395999","47","c(""SLC4A10"", ""SLC23A2"", ""SLC13A4"", ""SLC4A5"", ""SLC20A2"", ""SLC2A13"", ""SLC15A4"", ""SLC1A3"", ""SLC12A2"", ""SLC6A20"", ""SLC4A4"", ""SLC1A1"", ""SLC28A3"", ""SLC5A5"", ""SLC25A18"", ""SLC5A3"", ""SLC39A14"", ""SLC1A2"", ""SLC13A3"")"
"40","10168","10168","10168",NA,NA,"GOMF_SOLUTE_SODIUM_SYMPORTER_ACTIVITY","GO:0015370","Enables the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: solute(out) + Na+(out) = solute(in) + Na+(in). [GOC:ai]","GO:0015370","Enables the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: solute(out) + Na+(out) = solute(in) + Na+(in). [GOC:ai]","GO:0015370","Enables the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: solute(out) + Na+(out) = solute(in) + Na+(in). [GOC:ai]","GO:0015370","Enables the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: solute(out) + Na+(out) = solute(in) + Na+(in). [GOC:ai]","1.21571957830383e-05","0.00228514756735177","0.593325476396405","0.740559559736614","2.46720252442161","27","c(""SLC4A10"", ""SLC23A2"", ""SLC13A4"", ""SLC4A5"", ""SLC20A2"", ""SLC1A3"", ""SLC12A2"", ""SLC6A20"", ""SLC4A4"", ""SLC1A1"", ""SLC28A3"", ""SLC5A5"", ""SLC5A3"", ""SLC1A2"", ""SLC13A3"")"
"41","10223","10223","10223",NA,NA,"GOMF_SYMPORTER_ACTIVITY","GO:0015293","Enables the active transport of a solute across a membrane by a mechanism whereby two or more species are transported together in the same direction in a tightly coupled process not directly linked to a form of energy other than chemiosmotic energy. [GOC:mtg_transport, ISBN:0815340729, PMID:10839820]","GO:0015293","Enables the active transport of a solute across a membrane by a mechanism whereby two or more species are transported together in the same direction in a tightly coupled process not directly linked to a form of energy other than chemiosmotic energy. [GOC:mtg_transport, ISBN:0815340729, PMID:10839820]","GO:0015293","Enables the active transport of a solute across a membrane by a mechanism whereby two or more species are transported together in the same direction in a tightly coupled process not directly linked to a form of energy other than chemiosmotic energy. [GOC:mtg_transport, ISBN:0815340729, PMID:10839820]","GO:0015293","Enables the active transport of a solute across a membrane by a mechanism whereby two or more species are transported together in the same direction in a tightly coupled process not directly linked to a form of energy other than chemiosmotic energy. [GOC:mtg_transport, ISBN:0815340729, PMID:10839820]","1.46313233415922e-06","0.000515662702020241","0.643551836150722","0.606048945080146","2.22344224276244","70","c(""SLC24A4"", ""SLC4A10"", ""SLC16A12"", ""SLC23A2"", ""SLC13A4"", ""SLC4A5"", ""SLC20A2"", ""SLC2A13"", ""SLC15A4"", ""SLC1A3"", ""SLC16A6"", ""SLC12A2"", ""SLC6A20"", ""SLC4A4"", ""SLC1A1"", ""SLC28A3"", ""SLC5A5"", ""MFSD4B"", ""SLC25A18"", ""SLC5A3"", ""SLC39A14"", ""SLC1A2"", ""SLC13A3"", ""SLC16A9"", ""SLC24A3"", ""SLC16A1"")"
