"","X","Show","Aggregated","pathway","gs_number","gs_description","pval","padj","log2err","ES","NES","size","leadingEdge"
"37","2272",NA,NA,"GOBP_IMMUNE_RESPONSE_REGULATING_SIGNALING_PATHWAY","GO:0002764","The cascade of processes by which a signal interacts with a receptor, causing a change in the level or activity of a second messenger or other downstream target, and ultimately leading to the activation, perpetuation, or inhibition of an immune response. [GOC:add, ISBN:0781735149, PMID:15771571]","7.14428156608686e-12","2.02431665070383e-09","0.887074988399873","0.410848295090797","1.75999185284491","354","c(""CBLB"", ""THEMIS"", ""FYN"", ""SKAP1"", ""ITK"", ""CD247"", ""PRKCH"", ""TRAT1"", ""KLRK1"", ""PTPRC"", ""LCK"", ""PRKCQ"", ""CARD11"", ""TESPA1"", ""ZAP70"", ""RNF125"", ""SLA2"", ""CD8A"", ""BTN3A1"", ""TXK"", ""UBASH3A"", ""CD226"", ""MAP2K6"", ""CD47"", ""GATA3"", ""BTN3A2"", ""PIK3CD"", ""TNIP3"", ""CD28"", ""PLCG1"", ""CD8B"", ""YES1"", ""RFTN1"", ""IRF1"", ""PTPN22"", ""RPS6KA3"", ""ADA"", ""BLK"", ""BTLA"", ""IRGM"", ""CYLD"", ""IRF4"", ""MAPK1"", ""KLRD1"", ""BCL2"", ""LPXN"", ""LAX1"", ""WNK1"", ""LSM14A"", ""PHB"", ""SOS1"")"
"38","2337",NA,NA,"GOBP_INTERFERON_GAMMA_PRODUCTION","GO:0032609","The appearance of interferon-gamma due to biosynthesis or secretion following a cellular stimulus, resulting in an increase in its intracellular or extracellular levels. Interferon-gamma is also known as type II interferon. [GOC:add, GOC:mah, PMID:15546383]","1.06954649190082e-06","0.000130786860130165","0.643551836150722","0.496765321850035","1.9494664320056","86","c(""CD96"", ""SLAMF6"", ""CD2"", ""RASGRP1"", ""KLRK1"", ""SLAMF1"", ""BTN3A1"", ""TXK"", ""CD226"", ""CD47"", ""GATA3"", ""BTN3A2"", ""PTPN22"", ""CD244"", ""IL18R1"", ""ZFPM1"", ""CRTAM"")"
"39","2560",NA,NA,"GOBP_LYMPHOCYTE_ACTIVATION","GO:0046649","A change in morphology and behavior of a lymphocyte resulting from exposure to a specific antigen, mitogen, cytokine, chemokine, cellular ligand, or soluble factor. [GOC:mgi_curators, ISBN:0781735149]","1.72056565134163e-22","3.7376421165978e-19","1.22950405660873","0.430465108510665","1.87577865399151","576","c(""CBLB"", ""BCL11B"", ""THEMIS"", ""FYN"", ""ITK"", ""CAMK4"", ""TOX"", ""SLAMF6"", ""CD2"", ""RHOH"", ""RASGRP1"", ""DPP4"", ""IKZF3"", ""KLRK1"", ""RUNX3"", ""IL7R"", ""CD6"", ""PTPRC"", ""LCK"", ""PRKCQ"", ""CARD11"", ""TESPA1"", ""ZAP70"", ""ITGA4"", ""LY9"", ""SLA2"", ""ZEB1"", ""RIPOR2"", ""SLAMF1"", ""CD8A"", ""BTN3A1"", ""ICOS"", ""NLRC3"", ""CD47"", ""GATA3"", ""TIGIT"", ""SIRPG"", ""CCND3"", ""PIK3CD"", ""TNFSF14"", ""CCL5"", ""CASP8"", ""ITM2A"", ""TCF7"", ""BATF"", ""ITGAL"", ""TBC1D10C"", ""SLAMF7"", ""CD28"", ""CD8B"", ""PRKCZ"", ""YES1"", ""IKZF1"", ""IRF1"", ""PTPN22"", ""ADA"", ""BLK"", ""CRACR2A"", 
""HLA-E"", ""ITGB1"", ""IL2RB"", ""LEF1"", ""JAML"", ""GLMN"", ""CD244"", ""CD44"", ""MYH9"", ""HLA-F"", ""IRF4"", ""HSH2D"", ""TNFSF8"", ""PPP3CA"", ""IL18R1"", ""SOX12"", ""RASAL3"", ""BCL2"", ""NTRK1"", ""ZFPM1"", ""DLG1"", ""CRTAM"", ""UNG"", ""IL21R"", ""PIK3CG"", ""CD70"", ""LAX1"")"
"40","2566",NA,NA,"GOBP_LYMPHOCYTE_COSTIMULATION","GO:0031294","The process of providing, via surface-bound receptor-ligand pairs, a second, antigen-independent, signal in addition to that provided by the B- or T cell receptor to augment B- or T cell activation. [ISBN:0781735149]","1.73885612240366e-07","2.57548303402378e-05","0.690132458796796","0.663852314698388","2.34169203140007","35","c(""FYN"", ""DPP4"", ""KLRK1"", ""LCK"", ""CARD11"", ""ICOS"", ""TNFSF14"", ""CD28"", ""YES1"")"
"41","2569",NA,NA,"GOBP_LYMPHOCYTE_MIGRATION","GO:0072676","The movement of a lymphocyte within or between different tissues and organs of the body. [CL:0000542, GOC:BHF, GOC:mah]","3.56401774733836e-05","0.00313874373775731","0.557332238758646","0.47597643895297","1.84615394151863","76","c(""KLRK1"", ""ZAP70"", ""ITGA4"", ""RIPOR2"", ""GATA3"", ""PIK3CD"", ""TNFSF14"", ""CCL5"", ""ITGAL"", ""CCL4"", ""CRTAM"", ""XG"", ""PIK3CG"", ""WNK1"", ""CCL24"", ""SPN"")"
"42","3039",NA,NA,"GOBP_NATURAL_KILLER_CELL_ACTIVATION","GO:0030101","The change in morphology and behavior of a natural killer cell in response to a cytokine, chemokine, cellular ligand, or soluble factor. [GOC:mgi_curators, ISBN:0781735149]","3.05231635837212e-08","5.37620154257057e-06","0.719512826338911","0.593238675157045","2.24183665148101","60","c(""TOX"", ""CD2"", ""RASGRP1"", ""KLRK1"", ""PTPRC"", ""SLAMF1"", ""PIK3CD"", ""CASP8"", ""SLAMF7"", ""PTPN22"", ""HLA-E"", ""IL2RB"", ""CD244"", ""HLA-F"", ""IL18R1"", ""IL21R"")"
"43","3044",NA,NA,"GOBP_NATURAL_KILLER_CELL_DIFFERENTIATION","GO:0001779","The process in which a relatively unspecialized cell acquires the specialized features of a natural killer cell. [GOC:add, ISBN:0781735149]","5.47227815478533e-05","0.004457854591842","0.557332238758646","0.643586185921393","2.13655271991214","22","c(""TOX"", ""RASGRP1"", ""PTPRC"", ""SLAMF1"", ""PIK3CD"", ""STAT5B"")"
"44","3046",NA,NA,"GOBP_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY","GO:0002228","The promotion of an immune response by natural killer cells through direct recognition of target cells or through the release of cytokines. [GO_REF:0000022, GOC:add, ISBN:0781735149]","7.43332459996087e-06","0.000733984491180985","0.610526878385931","0.556293899948302","2.05079962748654","48","c(""CD96"", ""SLAMF6"", ""RASGRP1"", ""KLRK1"", ""CD226"", ""SLAMF7"", ""HLA-E"", ""HLA-F"", ""KLRD1"", ""CRTAM"", ""HLA-B"", ""SH2D1B"", ""STAT5B"")"
"45","3747",NA,NA,"GOBP_NEGATIVE_REGULATION_OF_T_CELL_APOPTOTIC_PROCESS","GO:0070233","Any process that stops, prevents, or reduces the frequency, rate or extent of T cell death by apoptotic process. [GOC:add, GOC:mtg_apoptosis, ISBN:0781765196]","1.88495099548103e-05","0.00175488937679284","0.575610261071129","0.739978747102394","2.32939305690607","15","c(""IL7R"", ""PRKCQ"", ""CCL5"", ""ADA"", ""TSC22D3"")"
"46","3755",NA,NA,"GOBP_NEGATIVE_REGULATION_OF_T_CELL_RECEPTOR_SIGNALING_PATHWAY","GO:0050860","Any process that stops, prevents, or reduces the frequency, rate or extent of signaling pathways initiated by the cross-linking of an antigen receptor on a T cell. [GOC:ai]","2.44344594715987e-05","0.00221165794967235","0.575610261071129","0.678073580345551","2.23798326697738","21","c(""CBLB"", ""SLA2"", ""UBASH3A"", ""PTPN22"")"
"47","4330",NA,NA,"GOBP_POSITIVE_REGULATION_OF_ANTIGEN_RECEPTOR_MEDIATED_SIGNALING_PATHWAY","GO:0050857","Any process that activates or increases the frequency, rate or extent of signaling pathways initiated by the cross-linking of an antigen receptor on a B- or T cell. [GOC:ai]","2.98654542523217e-07","4.05485761171626e-05","0.674962860011025","0.720626682400379","2.41714535016249","23","c(""PRKCH"", ""TRAT1"", ""PTPRC"", ""LCK"", ""CARD11"", ""TESPA1"", ""CD226"", ""ADA"", ""STAP1"")"
"48","4412",NA,NA,"GOBP_POSITIVE_REGULATION_OF_CELL_ACTIVATION","GO:0050867","Any process that activates or increases the frequency, rate or extent of activation. [GOC:ai]","1.3888622353076e-08","2.51422644097211e-06","0.747739663149885","0.399917621633133","1.70079322617286","287","c(""FYN"", ""TOX"", ""CD2"", ""RHOH"", ""RASGRP1"", ""DPP4"", ""KLRK1"", ""RUNX3"", ""IL7R"", ""CD6"", ""PTPRC"", ""LCK"", ""PRKCQ"", ""CARD11"", ""TESPA1"", ""ZAP70"", ""SLAMF1"", ""ICOS"", ""CD226"", ""CD47"", ""GATA3"", ""SIRPG"", ""TNFSF14"", ""CCL5"", ""CD28"", ""PRKCZ"", ""YES1"", ""PTPN22"", ""ADA"", ""HLA-E"", ""LEF1"", ""HLA-F"", ""SOX12"", ""RASAL3"", ""BCL2"")"
"49","4485",NA,NA,"GOBP_POSITIVE_REGULATION_OF_CYTOKINE_PRODUCTION","GO:0001819","Any process that activates or increases the frequency, rate or extent of production of a cytokine. [GOC:add, ISBN:0781735149]","2.81709896569227e-07","3.90617743817373e-05","0.674962860011025","0.357576770012402","1.53617341142977","377","c(""ITK"", ""CAMK4"", ""SLAMF6"", ""PYHIN1"", ""CD2"", ""RASGRP1"", ""KLRK1"", ""CD6"", ""PTPRC"", ""PRKCQ"", ""CARD11"", ""LY9"", ""SLAMF1"", ""BTN3A1"", ""GBP5"", ""TXK"", ""CD226"", ""F2R"", ""SPON2"", ""GATA3"", ""TIGIT"", ""BTN3A2"", ""PIK3CD"", ""CASP8"", ""BATF"", ""CD28"", ""MCOLN2"", ""PRKCZ"", ""PLCB1"", ""RFTN1"", ""IRF1"", ""PTPN22"", ""HLA-E"", ""ZBTB20"", ""GLMN"", ""DHX36"", ""CD244"", ""HLA-F"", ""IRF4"", ""IL18R1"", ""HEG1"", ""ZFPM1"", ""FLT4"", ""CRTAM"", ""PIK3CG"", ""SIRT1"", ""PHB"", ""SPN"", ""SOD1"", ""AGPAT1"", ""NLRP1"", ""CEACAM20"", ""STAT5B"", ""NLRP2"")"
"50","4493",NA,NA,"GOBP_POSITIVE_REGULATION_OF_DEFENSE_RESPONSE","GO:0031349","Any process that activates or increases the frequency, rate or extent of a defense response. [GOC:mah]","1.10377126088063e-06","0.000130786860130165","0.643551836150722","0.394834024198527","1.65631572529677","212","c(""ETS1"", ""FYN"", ""SLAMF6"", ""PYHIN1"", ""RASGRP1"", ""KLRK1"", ""PDCD4"", ""GBP5"", ""TXK"", ""CD226"", ""NLRC5"", ""CD47"", ""OPTN"", ""ABCC1"", ""CCL5"", ""CD28"", ""HLA-E"", ""IRGM"", ""ZBP1"", ""HLA-F"", ""KLRD1"", ""PSPC1"", ""CRTAM"", ""PIK3CG"", ""LSM14A"", ""CCL24"", ""FABP4"", ""SH2D1B"", ""STAP1"", ""NLRP1"", ""CASP6"", ""STAT5B"")"
"51","4658",NA,NA,"GOBP_POSITIVE_REGULATION_OF_IMMUNE_RESPONSE","GO:0050778","Any process that activates or increases the frequency, rate or extent of the immune response, the immunological reaction of an organism to an immunogenic stimulus. [GOC:ai]","5.63691783331154e-15","2.82583027074548e-12","0.996986217533181","0.422685334202128","1.82003836103224","400","c(""CBLB"", ""THEMIS"", ""FYN"", ""SKAP1"", ""ITK"", ""CD247"", ""SLAMF6"", ""PYHIN1"", ""PRKCH"", ""RASGRP1"", ""TRAT1"", ""KLRK1"", ""PTPRC"", ""LCK"", ""PRKCQ"", ""CARD11"", ""TESPA1"", ""ZAP70"", ""SLA2"", ""SLAMF1"", ""CD8A"", ""BTN3A1"", ""GBP5"", ""TXK"", ""UBASH3A"", ""CD226"", ""NLRC5"", ""CD47"", ""GATA3"", ""BTN3A2"", ""PIK3CD"", ""CCL5"", ""CD28"", ""PLCG1"", ""CD8B"", ""PRKCZ"", ""YES1"", ""RFTN1"", ""PTPN22"", ""ADA"", ""BLK"", ""HLA-E"", ""IRGM"", ""ZBP1"", ""HLA-F"", ""IL18R1"", ""MAPK1"", ""KLRD1"", ""BCL2"", ""LPXN"", ""PSPC1"", ""CRTAM"", ""HLA-B"", ""LAX1"", ""WNK1"", ""LSM14A"", ""SIRT1"", 
""PHB"", ""HMCES"", ""SH2D1B"", ""STAP1"", ""CASP6"", ""RC3H2"", ""STAT5B"")"
"52","4664",NA,NA,"GOBP_POSITIVE_REGULATION_OF_INNATE_IMMUNE_RESPONSE","GO:0045089","Any process that activates or increases the frequency, rate or extent of the innate immune response, the organism's first line of defense against infection. [GOC:ebc]","2.8031392750984e-06","0.000304467644263605","0.627256739718528","0.462967489167857","1.8573972604541","111","c(""FYN"", ""SLAMF6"", ""PYHIN1"", ""RASGRP1"", ""KLRK1"", ""GBP5"", ""TXK"", ""CD226"", ""NLRC5"", ""CCL5"", ""HLA-E"", ""IRGM"", ""ZBP1"", ""HLA-F"", ""KLRD1"", ""PSPC1"", ""CRTAM"", ""LSM14A"", ""SH2D1B"", ""CASP6"", ""STAT5B"")"
"53","4673",NA,NA,"GOBP_POSITIVE_REGULATION_OF_INTERFERON_GAMMA_PRODUCTION","GO:0032729","Any process that activates or increases the frequency, rate, or extent of interferon-gamma production. Interferon-gamma is also known as type II interferon. [GOC:add, GOC:mah, PMID:15546383]","9.155353587064e-07","0.000116991057503718","0.659444398037935","0.554233964326939","2.09443865809125","60","c(""SLAMF6"", ""CD2"", ""RASGRP1"", ""KLRK1"", ""SLAMF1"", ""BTN3A1"", ""TXK"", ""CD226"", ""BTN3A2"", ""PTPN22"", ""CD244"", ""IL18R1"", ""ZFPM1"", ""CRTAM"")"
"54","4716",NA,NA,"GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY","GO:0002705","Any process that activates or increases the frequency, rate, or extent of leukocyte mediated immunity. [GOC:add]","1.08665887360595e-06","0.000130786860130165","0.643551836150722","0.477016210796762","1.90337948588824","100","c(""CAMK4"", ""SLAMF6"", ""RASGRP1"", ""KLRK1"", ""PTPRC"", ""SLAMF1"", ""CD226"", ""GATA3"", ""CD28"", ""PRKCZ"", ""HLA-E"", ""DHX36"", ""HLA-F"", ""IL18R1"", ""KLRD1"", ""CRTAM"", ""HLA-B"", ""HMCES"", ""SH2D1B"", ""STAP1"", ""STAT5B"")"
"55","4739",NA,NA,"GOBP_POSITIVE_REGULATION_OF_LYMPHOCYTE_DIFFERENTIATION","GO:0045621","Any process that activates or increases the frequency, rate or extent of lymphocyte differentiation. [GOC:go_curators]","3.56401774733836e-05","0.00313874373775731","0.557332238758646","0.460730625223156","1.81736109666011","90","c(""TOX"", ""RHOH"", ""RASGRP1"", ""RUNX3"", ""IL7R"", ""PTPRC"", ""TESPA1"", ""ZAP70"", ""GATA3"", ""PRKCZ"", ""ADA"", ""LEF1"", ""SOX12"")"
"56","4740",NA,NA,"GOBP_POSITIVE_REGULATION_OF_LYMPHOCYTE_MEDIATED_IMMUNITY","GO:0002708","Any process that activates or increases the frequency, rate, or extent of lymphocyte mediated immunity. [GOC:add]","2.73435145505896e-06","0.000304467644263605","0.627256739718528","0.500010857781374","1.95236445967475","80","c(""SLAMF6"", ""RASGRP1"", ""KLRK1"", ""PTPRC"", ""SLAMF1"", ""CD226"", ""GATA3"", ""CD28"", ""PRKCZ"", ""HLA-E"", ""HLA-F"", ""IL18R1"", ""KLRD1"", ""CRTAM"", ""HLA-B"", ""HMCES"", ""SH2D1B"", ""STAT5B"")"
"57","4825",NA,NA,"GOBP_POSITIVE_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","GO:0045954","Any process that activates or increases the frequency, rate or extent of natural killer cell mediated cytotoxicity. [GOC:add, ISBN:0781735149]","2.39348374952859e-07","3.39094208601692e-05","0.674962860011025","0.808727357586347","2.54580810471704","15","c(""SLAMF6"", ""RASGRP1"", ""KLRK1"", ""CD226"", ""HLA-E"", ""HLA-F"", ""KLRD1"", ""CRTAM"", ""STAT5B"")"
"58","4827",NA,NA,"GOBP_POSITIVE_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY","GO:0002717","Any process that activates or increases the frequency, rate, or extent of natural killer cell mediated immunity. [GOC:add]","9.80508576844266e-08","1.52142247507002e-05","0.704975715167238","0.796653984446385","2.5550159140473","17","c(""SLAMF6"", ""RASGRP1"", ""KLRK1"", ""CD226"", ""HLA-E"", ""HLA-F"", ""KLRD1"", ""CRTAM"", ""SH2D1B"", ""STAT5B"")"
"59","4921",NA,NA,"GOBP_POSITIVE_REGULATION_OF_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE","GO:0002702","Any process that activates or increases the frequency, rate, or extent of the production of molecular mediator of immune response. [GOC:add]","0.00011676544730752","0.00845511577892345","0.538434096309916","0.436857321655174","1.7302260318851","94","c(""CAMK4"", ""PTPRC"", ""SLAMF1"", ""CD226"", ""SPON2"", ""GATA3"", ""CD28"", ""PRKCZ"", ""PTPN22"", ""HLA-E"", ""DHX36"", ""CD244"", ""HLA-F"", ""IL18R1"", ""SIRT1"", ""PHB"", ""HMCES"")"
"60","5069",NA,NA,"GOBP_POSITIVE_REGULATION_OF_TELOMERE_MAINTENANCE","GO:0032206","Any process that activates or increases the frequency, rate or extent of a process that affects and monitors the activity of telomeric proteins and the length of telomeric DNA. [GOC:mah]","7.05043024586755e-05","0.00553586191714684","0.538434096309916","0.526835795901","1.94801425270894","49","c(""PRKCQ"", ""NEK7"", ""TNKS2"", ""DHX36"", ""TCP1"", ""MAPK1"", ""TNKS"", ""NABP2"", ""AURKB"", ""ACD"", ""TERF2"", ""NAF1"", ""MAP3K4"")"
"61","5070",NA,NA,"GOBP_POSITIVE_REGULATION_OF_TELOMERE_MAINTENANCE_VIA_TELOMERE_LENGTHENING","GO:1904358","Any process that activates or increases the frequency, rate or extent of telomere maintenance via telomere lengthening. [GO_REF:0000058, GOC:BHF, GOC:BHF_telomere, GOC:nc, GOC:TermGenie, PMID:23959892]","0.000113370176802477","0.00830149935080613","0.538434096309916","0.558872799109103","1.98826015930303","36","c(""PRKCQ"", ""NEK7"", ""TNKS2"", ""DHX36"", ""TCP1"", ""MAPK1"", ""TNKS"", ""AURKB"", ""ACD"", ""NAF1"", ""MAP3K4"")"
"62","5126",NA,NA,"GOBP_POSITIVE_REGULATION_OF_T_CELL_RECEPTOR_SIGNALING_PATHWAY","GO:0050862","Any process that activates or increases the frequency, rate or extent of signaling pathways initiated by the cross-linking of an antigen receptor on a T cell. [GOC:ai]","5.63396314684674e-06","0.000592202223032261","0.610526878385931","0.764514625177461","2.4066300103415","15","c(""TRAT1"", ""LCK"", ""CARD11"", ""TESPA1"", ""CD226"", ""ADA"")"
"63","5167",NA,NA,"GOBP_POSITIVE_T_CELL_SELECTION","GO:0043368","The process of sparing immature T cells which react with self-MHC protein complexes with low affinity levels from apoptotic death. [ISBN:0781735149, PMID:12414722]","3.1285219074993e-11","8.15543090846916e-09","0.851339057116899","0.810178556116183","2.76053679438274","26","c(""BCL11B"", ""THEMIS"", ""TOX"", ""SLAMF6"", ""PTPRC"", ""ZAP70"", ""LY9"", ""BATF"", ""IRF4"", ""BCL2"", ""ZFPM1"", ""SPN"")"
"64","5326",NA,NA,"GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME_TELOMERIC_REGION","GO:0070198","Any process in which a protein is transported to, or maintained at, the telomeric region of a chromosome. [GOC:BHF, GOC:mah]","1.42890741120645e-06","0.00016628909997915","0.643551836150722","0.669214058459288","2.30620175195935","28","c(""TERF1"", ""TNKS2"", ""TCP1"", ""TERF2IP"", ""ZNF827"", ""TNKS"", ""NABP2"", ""PINX1"", ""ACD"", ""TERT"", ""TERF2"")"
