"","X","Show","Aggregated","pathway","gs_number","gs_description","pval","padj","log2err","ES","NES","size","leadingEdge"
"65","5569",NA,NA,"GOBP_REGULATION_OF_ALPHA_BETA_T_CELL_ACTIVATION","GO:0046634","Any process that modulates the frequency, rate or extent of alpha-beta T cell activation. [GOC:ai]","7.43332459996087e-06","0.000733984491180985","0.610526878385931","0.4817769547104","1.88309832969777","82","c(""CBLB"", ""RUNX3"", ""PTPRC"", ""PRKCQ"", ""ZAP70"", ""GATA3"", ""CD28"", ""PRKCZ"", ""IRF1"", ""PTPN22"", ""ADA"", ""HLA-E"", ""IRF4"", ""RASAL3"", ""CRTAM"")"
"66","5592",NA,NA,"GOBP_REGULATION_OF_ANTIGEN_RECEPTOR_MEDIATED_SIGNALING_PATHWAY","GO:0050854","Any process that modulates the frequency, rate or extent of signaling pathways initiated by the cross-linking of an antigen receptor on a B- or T cell. [GOC:ai]","1.10563127307012e-09","2.66866629873998e-07","0.788186810800237","0.634526627195173","2.37637939460443","55","c(""CBLB"", ""PRKCH"", ""TRAT1"", ""PTPRC"", ""LCK"", ""CARD11"", ""TESPA1"", ""SLA2"", ""UBASH3A"", ""CD226"", ""PTPN22"", ""ADA"", ""BLK"", ""LPXN"")"
"67","5723",NA,NA,"GOBP_REGULATION_OF_CELL_ACTIVATION","GO:0050865","Any process that modulates the frequency, rate or extent of cell activation, the change in the morphology or behavior of a cell resulting from exposure to an activating factor such as a cellular or soluble ligand. [GOC:ai]","1.9983692512427e-09","4.06980387823395e-07","0.774939030136436","0.361742916711597","1.56622223923307","480","c(""CBLB"", ""FYN"", ""CAMK4"", ""TOX"", ""CD2"", ""RHOH"", ""RASGRP1"", ""DPP4"", ""IKZF3"", ""KLRK1"", ""RUNX3"", ""IL7R"", ""CD6"", ""PTPRC"", ""LCK"", ""PRKCQ"", ""CARD11"", ""TESPA1"", ""ZAP70"", ""ZEB1"", ""RIPOR2"", ""SLAMF1"", ""ICOS"", ""TXK"", ""CD226"", ""CD47"", ""GATA3"", ""TIGIT"", ""SIRPG"", ""TNFSF14"", ""CCL5"", ""TCF7"", ""TBC1D10C"", ""CD28"", ""PRKCZ"", ""YES1"", ""IRF1"", ""PTPN22"", ""ADA"", ""BLK"", ""HLA-E"", ""LEF1"", ""GLMN"", ""HLA-F"", ""IRF4"", ""TNFSF8"", ""SOX12"", ""RASAL3"", ""BCL2"", ""TSPAN32"", ""DLG1"", ""CRTAM"", ""CD70"", ""LAX1"", ""BCR"", ""IL31RA"", ""SOS1"", ""HMCES"", 
""SPN"", ""STAP1"", ""SOD1"", ""PLA2G10"", ""RC3H2"", ""TNFRSF13B"", ""STAT5B"")"
"68","5727",NA,NA,"GOBP_REGULATION_OF_CELL_CELL_ADHESION_MEDIATED_BY_INTEGRIN","GO:0033632","Any process that modulates the frequency, rate, or extent of cell-cell adhesion mediated by integrin. [GOC:add]","5.30390186480664e-05","0.00437538334847403","0.557332238758646","0.800872016645349","2.35053639731937","10","c(""SKAP1"", ""DPP4"", ""CCL5"", ""ADA"", ""WNK1"")"
"69","5999",NA,NA,"GOBP_REGULATION_OF_HEMOPOIESIS","GO:1903706","Any process that modulates the frequency, rate or extent of hemopoiesis. [GO_REF:0000058, GOC:pad, GOC:PARL, GOC:TermGenie, PMID:20080761]","1.52193082727816e-05","0.00143745263787997","0.593325476396405","0.35360694142585","1.50448465823068","290","c(""ETS1"", ""CAMK4"", ""TOX"", ""CD2"", ""RHOH"", ""RASGRP1"", ""IKZF3"", ""RUNX3"", ""IL7R"", ""PTPRC"", ""CARD11"", ""TESPA1"", ""ZAP70"", ""GPR171"", ""ZEB1"", ""GATA3"", ""CASP8"", ""TCF7"", ""CD28"", ""PRKCZ"", ""IRF1"", ""ADA"", ""LEF1"", ""CSF1"", ""FBXW7"", ""IRF4"", ""SOX12"", ""ZFPM1"", ""CRTAM"", ""HLA-B"", ""EVI2B"", ""KLF13"", ""SOS1"", ""RARG"", ""SOD1"", ""RC3H2"", ""STAT5B"")"
"70","6044",NA,NA,"GOBP_REGULATION_OF_INNATE_IMMUNE_RESPONSE","GO:0045088","Any process that modulates the frequency, rate or extent of the innate immune response, the organism's first line of defense against infection. [GOC:ebc]","0.000104345762791253","0.00790722483849527","0.538434096309916","0.367616760456172","1.53243351514927","190","c(""FYN"", ""CD96"", ""SLAMF6"", ""PYHIN1"", ""RASGRP1"", ""KLRK1"", ""GBP5"", ""TXK"", ""NLRC3"", ""CD226"", ""NLRC5"", ""CCL5"", ""CASP8"", ""IRF1"", ""PTPN22"", ""HLA-E"", ""IRGM"", ""ZBP1"", ""HLA-F"", ""LYAR"", ""KLRD1"", ""PSPC1"", ""CRTAM"", ""HLA-B"", ""LSM14A"", ""SH2D1B"", ""CASP6"", ""STAT5B"")"
"71","6123",NA,NA,"GOBP_REGULATION_OF_LYMPHOCYTE_ACTIVATION","GO:0051249","Any process that modulates the frequency, rate or extent of lymphocyte activation. [GOC:ai]","9.19854222155346e-14","3.74668122861649e-11","0.954541630725724","0.422724884383358","1.81371325438372","366","c(""CBLB"", ""FYN"", ""CAMK4"", ""TOX"", ""CD2"", ""RHOH"", ""RASGRP1"", ""DPP4"", ""IKZF3"", ""KLRK1"", ""RUNX3"", ""IL7R"", ""CD6"", ""PTPRC"", ""LCK"", ""PRKCQ"", ""CARD11"", ""TESPA1"", ""ZAP70"", ""ZEB1"", ""RIPOR2"", ""SLAMF1"", ""ICOS"", ""CD47"", ""GATA3"", ""TIGIT"", ""SIRPG"", ""TNFSF14"", ""CCL5"", ""TCF7"", ""TBC1D10C"", ""CD28"", ""PRKCZ"", ""YES1"", ""IRF1"", ""PTPN22"", ""ADA"", ""BLK"", ""HLA-E"", ""LEF1"", ""GLMN"", ""HLA-F"", ""IRF4"", ""TNFSF8"", ""SOX12"", ""RASAL3"", ""BCL2"", ""DLG1"", ""CRTAM"", ""CD70"", ""LAX1"", ""SOS1"", ""HMCES"", ""SPN"", ""SOD1"", ""RC3H2"", ""TNFRSF13B"", ""STAT5B""
)"
"72","6126",NA,NA,"GOBP_REGULATION_OF_LYMPHOCYTE_DIFFERENTIATION","GO:0045619","Any process that modulates the frequency, rate or extent of lymphocyte differentiation. [GOC:go_curators]","4.98041038085792e-09","9.66945088065616e-07","0.761460801445585","0.476353663791571","1.95221203744731","146","c(""CAMK4"", ""TOX"", ""CD2"", ""RHOH"", ""RASGRP1"", ""IKZF3"", ""RUNX3"", ""IL7R"", ""PTPRC"", ""CARD11"", ""TESPA1"", ""ZAP70"", ""ZEB1"", ""GATA3"", ""TCF7"", ""CD28"", ""PRKCZ"", ""IRF1"", ""ADA"", ""LEF1"", ""IRF4"", ""SOX12"", ""CRTAM"", ""SOS1"", ""SOD1"", ""RC3H2"", ""STAT5B"", ""NDFIP1"")"
"73","6127",NA,NA,"GOBP_REGULATION_OF_LYMPHOCYTE_MEDIATED_IMMUNITY","GO:0002706","Any process that modulates the frequency, rate, or extent of lymphocyte mediated immunity. [GOC:add]","4.51814659522444e-05","0.00382399498195814","0.557332238758646","0.417178593855234","1.69010540226275","125","c(""CD96"", ""SLAMF6"", ""RASGRP1"", ""KLRK1"", ""IL7R"", ""PTPRC"", ""SLAMF1"", ""CD226"", ""GATA3"", ""CD28"", ""PRKCZ"", ""HLA-E"", ""HLA-F"", ""IL18R1"", ""KLRD1"", ""CRTAM"", ""HLA-B"", ""HMCES"", ""SH2D1B"", ""STAT5B"", ""NDFIP1"", ""RIPK3"")"
"74","6260",NA,NA,"GOBP_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY","GO:0002715","Any process that modulates the frequency, rate, or extent of natural killer cell mediated immunity. [GOC:add]","1.6171445920637e-06","0.000184893531692616","0.643551836150722","0.659380823553046","2.29410513066103","30","c(""CD96"", ""SLAMF6"", ""RASGRP1"", ""KLRK1"", ""CD226"", ""HLA-E"", ""HLA-F"", ""KLRD1"", ""CRTAM"", ""HLA-B"", ""SH2D1B"", ""STAT5B"")"
"75","6673",NA,NA,"GOBP_REGULATION_OF_T_CELL_DIFFERENTIATION","GO:0045580","Any process that modulates the frequency, rate or extent of T cell differentiation. [GOC:go_curators]","1.31243671378156e-09","2.94936209093602e-07","0.788186810800237","0.51259867540598","2.06778096017655","121","c(""CAMK4"", ""TOX"", ""CD2"", ""RHOH"", ""RASGRP1"", ""RUNX3"", ""IL7R"", ""PTPRC"", ""CARD11"", ""TESPA1"", ""ZAP70"", ""ZEB1"", ""GATA3"", ""TCF7"", ""CD28"", ""PRKCZ"", ""IRF1"", ""ADA"", ""LEF1"", ""IRF4"", ""SOX12"", ""CRTAM"", ""SOS1"", ""SOD1"", ""RC3H2"", ""STAT5B"")"
"76","6674",NA,NA,"GOBP_REGULATION_OF_T_CELL_DIFFERENTIATION_IN_THYMUS","GO:0033081","Any process that modulates the frequency, rate or extent of T cell differentiation in the thymus. [GOC:add, GOC:mah]","3.36536717855263e-08","5.77160471121775e-06","0.719512826338911","0.780894406421942","2.57734361801552","21","c(""CAMK4"", ""TOX"", ""RASGRP1"", ""IL7R"", ""TESPA1"", ""ZEB1"", ""ADA"", ""SOS1"", ""SOD1"", ""TMEM131L"")"
"77","6680",NA,NA,"GOBP_REGULATION_OF_T_CELL_PROLIFERATION","GO:0042129","Any process that modulates the frequency, rate or extent of T cell proliferation. [GOC:jl]","2.33174680585178e-05","0.00214028083573748","0.575610261071129","0.422854279950122","1.72388163956634","135","c(""CBLB"", ""CD6"", ""PTPRC"", ""PRKCQ"", ""CARD11"", ""ZAP70"", ""SLAMF1"", ""CCL5"", ""CD28"", ""IRF1"", ""PTPN22"", ""HLA-E"", ""GLMN"", ""TNFSF8"", ""RASAL3"", ""DLG1"", ""CRTAM"", ""CD70"", ""SOS1"", ""SPN"", ""STAT5B"", ""NDFIP1"", ""SCRIB"", ""RIPK3"", ""TMEM131L"", ""TMIGD2"", ""DNAJA3"")"
"78","6681",NA,NA,"GOBP_REGULATION_OF_T_CELL_RECEPTOR_SIGNALING_PATHWAY","GO:0050856","Any process that modulates the frequency, rate or extent of signaling pathways initiated by the cross-linking of an antigen receptor on a T cell. [GOC:ai]","9.46550611615498e-10","2.372565513807e-07","0.788186810800237","0.701665681116796","2.5214508144232","39","c(""CBLB"", ""TRAT1"", ""LCK"", ""CARD11"", ""TESPA1"", ""SLA2"", ""UBASH3A"", ""CD226"", ""PTPN22"", ""ADA"")"
"79","7441",NA,NA,"GOBP_THYMIC_T_CELL_SELECTION","GO:0045061","The process of T cell selection that occurs in the thymus. [ISBN:0781735149, PMID:12414722]","9.8398467708729e-07","0.00012331977193419","0.643551836150722","0.791309860931369","2.49097923843451","15","c(""TOX"", ""PTPRC"", ""CARD11"", ""ZAP70"", ""GATA3"", ""CD28"")"
"80","7584",NA,NA,"GOBP_T_CELL_DIFFERENTIATION_IN_THYMUS","GO:0033077","The process in which a precursor cell type acquires the specialized features of a T cell via a differentiation pathway dependent upon transit through the thymus. [GOC:add, ISBN:0781735149]","1.29111793724898e-11","3.50592316543816e-09","0.875325132024659","0.645306479188795","2.44110924939288","61","c(""BCL11B"", ""CAMK4"", ""TOX"", ""RASGRP1"", ""IL7R"", ""PTPRC"", ""CARD11"", ""TESPA1"", ""ZAP70"", ""ZEB1"", ""GATA3"", ""CD28"", ""ADA"", ""BCL2"", ""SOS1"", ""SOD1"", ""STAT5B"", ""RIPK3"", ""TMEM131L"", ""DNAJA3"")"
"81","7587",NA,NA,"GOBP_T_CELL_LINEAGE_COMMITMENT","GO:0002360","The process in which a lymphoid progenitor cell becomes committed to becoming any type of T cell. [GOC:add, ISBN:0781735149]","1.12763136032842e-07","1.70901711052565e-05","0.704975715167238","0.763787261151469","2.50371680679119","20","c(""TOX"", ""SLAMF6"", ""LY9"", ""BATF"", ""IRF4"", ""BCL2"", ""ZFPM1"", ""SPN"")"
"82","7592",NA,NA,"GOBP_T_CELL_RECEPTOR_SIGNALING_PATHWAY","GO:0050852","A series of molecular signals initiated by the cross-linking of an antigen receptor on a T cell. [GOC:add]","1.29504944688956e-22","3.7376421165978e-19","1.22950405660873","0.665876008128391","2.67643570101597","113","c(""CBLB"", ""THEMIS"", ""FYN"", ""SKAP1"", ""ITK"", ""CD247"", ""TRAT1"", ""PTPRC"", ""LCK"", ""CARD11"", ""TESPA1"", ""ZAP70"", ""SLA2"", ""CD8A"", ""BTN3A1"", ""TXK"", ""UBASH3A"", ""CD226"", ""GATA3"", ""BTN3A2"", ""PIK3CD"", ""CD28"", ""PLCG1"", ""CD8B"", ""RFTN1"", ""PTPN22"", ""ADA"", ""MAPK1"")"
"83","7593",NA,NA,"GOBP_T_CELL_SELECTION","GO:0045058","The process in which T cells that express T cell receptors that are restricted by self MHC protein complexes and tolerant to self antigens are selected for further maturation. [ISBN:0781735149, PMID:12414722]","1.68486217473984e-13","6.10013710709975e-11","0.943632225232838","0.765874092473287","2.73529735235609","37","c(""BCL11B"", ""THEMIS"", ""TOX"", ""SLAMF6"", ""PTPRC"", ""CARD11"", ""ZAP70"", ""LY9"", ""GATA3"", ""BATF"", ""CD28"", ""IRF4"", ""BCL2"", ""ZFPM1"", ""SPN"")"
"84","7594",NA,NA,"GOBP_T_CELL_TOLERANCE_INDUCTION","GO:0002517","A process involving any mechanism for tolerance induction in T cells. [GOC:jal, ISBN:0781735149, PMID:16551263]","6.93762578782546e-05","0.00551372039747055","0.538434096309916","0.796257530919986","2.33699301407343","10","c(""CBLB"", ""ICOS"", ""HLA-B"")"
"85","7604",NA,NA,"GOBP_T_HELPER_CELL_LINEAGE_COMMITMENT","GO:0002295","The process in which a CD4-positive, alpha-beta T cell becomes committed to becoming a T-helper cell, a CD4-positive, alpha-beta T cell specialized to promote various immunological processes. [GOC:add, ISBN:0781735149]","4.34977066829922e-05","0.00372992834806658","0.557332238758646","0.74055548280897","2.28103109557348","13","c(""SLAMF6"", ""LY9"", ""BATF"", ""IRF4"", ""ZFPM1"", ""SPN"")"
"86","8073",NA,NA,"GOCC_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE","GO:0009897","The leaflet of the plasma membrane that faces away from the cytoplasm and any proteins embedded or anchored in it or attached to its surface. [GOC:dos, GOC:tb]","5.8095838185476e-05","0.00467420465993515","0.557332238758646","0.352578611249947","1.49390329656207","260","c(""SLC38A1"", ""SLAMF6"", ""CD2"", ""KLRK1"", ""IL7R"", ""CD69"", ""CD6"", ""PTPRC"", ""ITGA4"", ""LY9"", ""CLEC2D"", ""SLAMF1"", ""CD8A"", ""BTN3A1"", ""CD226"", ""BTN3A2"", ""ITGA1"", ""ITGAL"", ""SLAMF7"", ""CD28"", ""CXCR4"", ""IL2RG"", ""ADA"", ""HLA-E"", ""ITGB1"", ""IL2RB"", ""CLEC2B"", ""CD244"", ""HLA-F"", ""LY75"", ""KLRD1"", ""HEG1"", ""IL21R"", ""CLEC17A"", ""IL31RA"", ""SPN"", ""CLEC19A"", ""IL11RA"", ""FAS"", ""ECE1"", ""TGFBR3"", ""ACKR4"", ""BCAM"", ""SCNN1G"", ""ITGA6"", ""CLEC6A"", ""IL5RA"", ""CCR5"", ""CD48"", ""STAB2"", ""TNF"")"
"87","8168",NA,NA,"GOCC_IMMUNOLOGICAL_SYNAPSE","GO:0001772","An area of close contact between a lymphocyte (T-, B-, or natural killer cell) and a target cell formed through the clustering of particular signaling and adhesion molecules and their associated membrane rafts on both the lymphocyte and the target cell and facilitating activation of the lymphocyte, transfer of membrane from the target cell to the lymphocyte, and in some situations killing of the target cell through release of secretory granules and/or death-pathway ligand-receptor interaction. [GOC:mgi_curators, PMID:11244041, PMID:11376300]","4.51322428809799e-08","7.33969200602504e-06","0.719512826338911","0.652740717864259","2.35628493936044","40","c(""SKAP1"", ""RHOH"", ""CD6"", ""LCK"", ""PRKCQ"", ""CARD11"", ""ZAP70"", ""CD28"", ""CRACR2A"", ""MYH9"", ""DLG1"", ""CRTAM"")"
"88","8575",NA,NA,"GOCC_SIDE_OF_MEMBRANE","GO:0098552","A cellular component consisting of one leaflet of a membrane bilayer and any proteins embedded or anchored in it or attached to its surface. [GOC:dos]","1.34076372312763e-05","0.00128496429170923","0.593325476396405","0.329802661246302","1.42432327485457","442","c(""SLC38A1"", ""FYN"", ""SLAMF6"", ""CD2"", ""PTPN4"", ""KLRK1"", ""IL7R"", ""CD69"", ""CD6"", ""PTPRC"", ""LCK"", ""ZAP70"", ""ITGA4"", ""LY9"", ""CLEC2D"", ""SLAMF1"", ""CD8A"", ""BTN3A1"", ""CD226"", ""BTN3A2"", ""ITGA1"", ""GNAO1"", ""GNB5"", ""ITGAL"", ""SLAMF7"", ""CD28"", ""CXCR4"", ""TRAF5"", ""IL2RG"", ""YES1"", ""LDLRAP1"", ""PTPN22"", ""ADA"", ""BLK"", ""HLA-E"", ""GNG2"", ""ITGB1"", ""IL2RB"", ""STYK1"", ""CLEC2B"", ""CD244"", ""MYH9"", ""HLA-F"", ""CYLD"", ""PTPN7"", ""ATP2C2"", ""RASA3"", ""PPP3CA"", ""RASAL3"", ""LY75"", ""KLRD1"", ""HEG1"", ""TRAF1"", ""DLG1"", ""HLA-B"", ""IL21R"", ""CLEC17A""
)"
"89","8678",NA,NA,"GOCC_T_CELL_RECEPTOR_COMPLEX","GO:0042101","A protein complex that contains a disulfide-linked heterodimer of T cell receptor (TCR) chains, which are members of the immunoglobulin superfamily, and mediates antigen recognition, ultimately resulting in T cell activation. The TCR heterodimer is associated with the CD3 complex, which consists of the nonpolymorphic polypeptides gamma, delta, epsilon, zeta, and, in some cases, eta (an RNA splice variant of zeta) or Fc epsilon chains. [GOC:mah, ISBN:0781735149]","1.94962412048976e-07","2.82348897627372e-05","0.690132458796796","0.891538185802656","2.61663900320445","10","c(""SKAP1"", ""CD247"", ""TRAT1"", ""ZAP70"", ""CD8A"", ""CD8B"")"
"90","9498",NA,NA,"GOMF_LIPASE_ACTIVATOR_ACTIVITY","GO:0060229","Binds to and increases the activity of a lipase, an enzyme that catalyzes of the hydrolysis of a lipid. [GOC:BHF, GOC:dph, GOC:tb]","0.000132636010205156","0.00939553128811957","0.518848077743792","0.710396776724545","2.21317344520504","14","c(""FYN"", ""LCK"", ""CCL5"", ""APOH"", ""CASP3"")"
"91","9694",NA,NA,"GOMF_NON_MEMBRANE_SPANNING_PROTEIN_TYROSINE_KINASE_ACTIVITY","GO:0004715","Catalysis of the reaction: ATP + protein L-tyrosine = ADP + protein L-tyrosine phosphate by a non-membrane spanning protein. [EC:2.7.10.2]","6.87825982753888e-06","0.000700400301501107","0.610526878385931","0.567109673208343","2.0705793674233","43","c(""FYN"", ""ITK"", ""LCK"", ""ZAP70"", ""TXK"", ""JAK1"", ""YES1"", ""BLK"", ""STYK1"", ""MATK"")"
"92","10012",NA,NA,"GOMF_PROTEIN_SERINE_THREONINE_TYROSINE_KINASE_ACTIVITY","GO:0004712","Catalysis of the reactions: ATP + a protein serine = ADP + protein serine phosphate; ATP + a protein threonine = ADP + protein threonine phosphate; and ATP + a protein tyrosine = ADP + protein tyrosine phosphate. [GOC:mah]","7.27603927567627e-05","0.00564499380471217","0.538434096309916","0.320109774878563","1.38011564137431","412","c(""FYN"", ""ITK"", ""CAMK4"", ""STK17A"", ""PRKCH"", ""CASK"", ""STK4"", ""TNIK"", ""LCK"", ""PRKCQ"", ""ZAP70"", ""STK17B"", ""CDK17"", ""TXK"", ""ERN1"", ""MAP2K6"", ""MAP4K1"", ""SIK3"", ""JAK1"", ""STK38"", ""CSNK1G3"", ""NEK7"", ""AKT3"", ""PRKCZ"", ""YES1"", ""RPS6KA3"", ""BLK"", ""TLK1"", ""SNRK"", ""STYK1"", ""DYRK2"", ""PRKACB"", ""MAPK1"", ""OBSCN"", ""MATK"", ""NTRK1"", ""DAPK2"", ""FLT4"", ""RPS6KA5"", ""CAMK2D"", ""STK26"", ""AAK1"", ""PIK3CG"", ""BCR"", ""WNK1"")"
